"Datum";"Gw_Bb_32392310";"Gw_Bb_33392320";"Gw_Bb_33407910";"Gw_Bb_33407911";"Gw_Bb_33427310";"Gw_Bb_34402050";"Gw_Bb_34442481";"Gw_Bb_34447010";"Gw_Bb_35405930";"Gw_Bb_35406370";"Gw_Bb_35416176";"Gw_Bb_35442200";"Gw_Bb_35459952";"Gw_Bb_36412060";"Gw_Bb_36412062";"Gw_Bb_36413850";"Gw_Bb_36413851";"Gw_Bb_36422940";"Gw_Bb_36432265";"Gw_Bb_36432266";"Gw_Bb_36441944";"Gw_Bb_36441976";"Gw_Bb_36459821";"Gw_Bb_36465000";"Gw_Bb_37404600";"Gw_Bb_37431605";"Gw_Bb_37431651";"Gw_Bb_37431851";"Gw_Bb_37441853";"Gw_Bb_37451344";"Gw_Bb_38413485";"Gw_Bb_38451389";"Gw_Bb_39423103";"Gw_Bb_39441160";"Gw_Bb_39441161";"Gw_Bb_39451151";"Gw_Bb_39461210";"Gw_Bb_40431025";"Gw_Bb_40441030";"Gw_Be_124";"Gw_Be_129";"Gw_Be_130";"Gw_Be_132";"Gw_Be_6115";"Gw_Be_731";"Gw_Be_776";"Lk_Bb_5856600";"Lk_Bb_5863000";"Lk_Bb_5863700";"Lk_Be_5800305";"Lk_Be_5800309";"Lk_Be_5819900"
1979-11-02;25.4914285714286;25.26;27.9714285714286;28.2428571428571;28.718125;27.4585714285714;30.3214285714286;30.4428571428571;28.6028571428571;27.7928571428571;28.1228571428571;30.4;36.2971428571429;28.9085714285714;28.6171428571429;41.5357142857143;36.2542857142857;33.3514285714286;29.4414285714286;29.6851612903226;40.0171428571429;31.5271428571429;36.9342857142857;40.0214285714286;39.2614285714286;41.66;39.6614285714286;48.23;39.4385714285714;37.6285714285714;76.6185714285714;39.3;92.25;51.4928571428571;53.0128571428571;55.1771428571429;54.6514285714286;82.67;77.55;40.6993333333333;40.4313333333333;38.435;37.1557142857143;31.28;29.7607142857143;36.965;36.398;33.9;35.8136539509537;31.45;31.06;33.05
1979-11-09;25.5042857142857;25.3314285714286;27.9857142857143;28.2628571428571;28.74875;27.5128571428571;30.3371428571429;30.4614285714286;28.62;27.8142857142857;28.2185714285714;30.4;36.3485714285714;28.9642857142857;28.6685714285714;41.57;36.2814285714286;33.3628571428571;29.5185714285714;29.73;39.9985714285714;31.5771428571429;36.9585714285714;40.0342857142857;39.2714285714286;41.6614285714286;39.67;48.2285714285714;39.4285714285714;37.6171428571429;76.6085714285714;39.2985714285714;92.25;51.5128571428571;53.0328571428571;55.2242857142857;54.6671428571429;82.67;77.5514285714286;40.6946666666667;40.4406666666667;38.4;37.1257142857143;31.35;29.7657142857143;36.93;36.468;33.94;35.8159427792915;31.47;31.07;33.24
1979-11-16;25.5314285714286;25.4071428571429;28.0242857142857;28.2814285714286;28.779375;27.5328571428571;30.3842857142857;30.47;28.62;27.8442857142857;28.3357142857143;30.4;36.4028571428571;28.9957142857143;28.7185714285714;41.5728571428571;36.2928571428571;33.3814285714286;29.57;29.7842857142857;39.9871428571429;31.6271428571429;36.9528571428571;40.0571428571429;39.2814285714286;41.67;39.6714285714286;48.2185714285714;39.42;37.5985714285714;76.5985714285714;39.2885714285714;92.2442857142857;51.5328571428571;53.0528571428571;55.2571428571429;54.7171428571429;82.6685714285714;77.5628571428571;40.69;40.45;38.3584210526316;37.0952631578947;31.42;29.7726315789474;36.8957894736842;36.478;33.92;35.8182316076294;31.49;31.07;33.2
1979-11-23;25.5422222222222;25.4388888888889;28.0577777777778;28.2911111111111;28.81;27.5488888888889;30.4133333333333;30.4688888888889;28.6222222222222;27.88;28.3811111111111;30.4;36.4222222222222;29.03;28.71;41.5877777777778;36.3144444444444;33.3911111111111;29.5722222222222;29.7533333333333;39.9733333333333;31.6811111111111;36.9722222222222;40.04;39.2888888888889;41.67;39.68;48.21;39.4188888888889;37.5888888888889;76.5911111111111;39.2788888888889;92.2044444444444;51.56;53.0733333333333;55.3055555555556;54.7611111111111;82.6655555555556;77.5811111111111;40.6752631578947;40.4352631578947;38.2773684210526;37.0621052631579;31.44;29.7910526315789;36.8663157894737;36.468;33.94;35.8205204359673;31.51;31.08;33.17
1979-11-30;25.5577777777778;25.3611111111111;28.1122222222222;28.2988888888889;28.840625;27.5411111111111;30.4366666666667;30.4611111111111;28.6377777777778;27.95;28.4588888888889;30.4;36.4377777777778;29.03;28.71;41.5722222222222;36.3455555555556;33.3988888888889;29.5877777777778;29.7766666666667;39.9966666666667;31.7588888888889;36.9877777777778;40.04;39.2811111111111;41.67;39.68;48.21;39.4111111111111;37.5811111111111;76.5988888888889;39.2711111111111;92.1655555555556;51.63;53.0966666666667;55.3444444444444;54.7688888888889;82.7044444444444;77.5888888888889;40.6605263157895;40.4205263157895;38.1963157894737;37.0289473684211;31.48;29.8094736842105;36.8368421052632;36.458;33.93;35.8228092643052;31.54;31.09;33.15
1979-12-07;25.6285714285714;25.59;28.1714285714286;28.3514285714286;28.87125;27.5742857142857;30.4571428571429;30.5028571428571;28.6485714285714;27.9857142857143;28.53;30.4;36.44;29.0471428571429;28.7357142857143;41.6042857142857;36.3757142857143;33.4342857142857;29.6071428571429;29.84;40;31.7528571428571;37.0071428571429;40.04;39.2628571428571;41.6871428571429;39.68;48.2185714285714;39.41;37.5714285714286;76.6;39.2785714285714;92.1685714285714;51.7257142857143;53.1342857142857;55.3842857142857;54.77;82.7185714285714;77.5814285714286;40.66875;40.4425;38.182;37.026;31.47;29.8376470588235;36.828;36.468;33.86;35.825098092643;31.56;31.09;33.18
1979-12-14;25.6657142857143;25.8357142857143;28.24;28.3942857142857;28.901875;27.6742857142857;30.52;30.5614285714286;28.6757142857143;28.0071428571429;28.6771428571429;30.4;36.4571428571429;29.0671428571429;28.7485714285714;41.6185714285714;36.3971428571429;33.4657142857143;29.67;29.8757142857143;40.0085714285714;31.8528571428571;37.07;40.1085714285714;39.3628571428571;41.7071428571429;39.6714285714286;48.22;39.4271428571429;37.5614285714286;76.5914285714286;39.3057142857143;92.1871428571429;51.8171428571429;53.1657142857143;55.45;54.7528571428571;82.7114285714286;77.58;40.734375;40.55625;38.2566666666667;37.0633333333333;31.61;29.8788235294118;36.8466666666667;36.488;34;35.8273869209809;31.58;31.1;33.25
1979-12-21;25.73;25.9814285714286;28.31;28.4342857142857;28.9325;27.75;30.59;30.6214285714286;28.7228571428571;28.07;28.7771428571429;30.4;36.5628571428571;29.1642857142857;28.87;41.6028571428571;36.4171428571429;33.4957142857143;29.7914285714286;29.9228571428571;40.0185714285714;31.8957142857143;37.1485714285714;40.1628571428571;39.4057142857143;41.7271428571429;39.6528571428571;48.22;39.4557142857143;37.5685714285714;76.59;39.3271428571429;92.2157142857143;51.9157142857143;53.2042857142857;55.5028571428571;54.7842857142857;82.6757142857143;77.5885714285714;40.8;40.67;38.3215384615385;37.0984615384615;31.57;29.92;36.8661538461538;36.508;34.09;35.8296757493188;31.58;31.1;33.35
1979-12-28;25.746;25.988;28.32;28.446;28.963125;27.772;30.66;30.63;28.76;28.104;28.838;30.4;36.622;29.192;28.908;41.576;36.426;33.536;29.78;29.948;40.02;31.912;37.16;40.23;39.38;41.724;39.65;48.214;39.466;37.57;76.59;39.36;92.226;51.918;53.216;55.51;54.802;82.67;77.59;40.8116666666667;40.6379166666667;38.3619230769231;37.1280769230769;31.57;29.9141666666667;36.8876923076923;36.468;33.98;35.8319645776567;31.57;31.11;33.24
1980-01-04;25.7457142857143;25.9671428571429;28.3242857142857;28.4457142857143;28.99375;27.7885714285714;30.7085714285714;30.6385714285714;28.7928571428571;28.1328571428571;28.8271428571429;30.4;36.6457142857143;29.1828571428571;28.9028571428571;41.56;36.43;33.5642857142857;29.7342857142857;29.9385714285714;40.0157142857143;31.9071428571429;37.1514285714286;40.2228571428571;39.3214285714286;41.7242857142857;39.65;48.1971428571429;39.47;37.5742857142857;76.5857142857143;39.4271428571429;92.2385714285714;51.9014285714286;53.22;55.5014285714286;54.8357142857143;82.67;77.5857142857143;40.8233333333333;40.6058333333333;38.4023076923077;37.1576923076923;31.51;29.9083333333333;36.9092307692308;36.458;33.9;35.8342534059945;31.56;31.11;33.19
1980-01-11;25.7442857142857;25.9457142857143;28.3257142857143;28.4357142857143;29.024375;27.7957142857143;30.72;30.6542857142857;28.8142857142857;28.1585714285714;28.74;30.4;36.6314285714286;29.1385714285714;28.8671428571429;41.5557142857143;36.43;33.5742857142857;29.6785714285714;29.88;40.0057142857143;31.8814285714286;37.1314285714286;40.1514285714286;39.2657142857143;41.7385714285714;39.6585714285714;48.1585714285714;39.4742857142857;37.58;76.58;39.4985714285714;92.2242857142857;51.8857142857143;53.2242857142857;55.4771428571429;54.8528571428571;82.6742857142857;77.5714285714286;40.835;40.57375;38.4426923076923;37.1873076923077;31.53;29.9025;36.9307692307692;36.448;33.84;35.8365422343324;31.55;31.1;33.16
1980-01-18;25.75;25.9271428571429;28.3157142857143;28.43;29.055;27.7857142857143;30.7157142857143;30.6728571428571;28.8242857142857;28.1742857142857;28.6914285714286;30.4;36.6285714285714;29.1057142857143;28.8414285714286;41.5585714285714;36.4428571428571;33.58;29.6328571428571;29.8357142857143;40;31.8485714285714;37.1114285714286;40.14;39.26;41.7628571428571;39.67;48.1214285714286;39.4842857142857;37.5757142857143;76.5757142857143;39.5185714285714;92.1771428571429;51.8757142857143;53.23;55.4471428571429;54.8128571428571;82.6971428571429;77.5642857142857;40.8305882352941;40.5552941176471;38.4458823529412;37.1905882352941;31.54;29.8576470588235;36.9164705882353;36.438;33.82;35.8388310626703;31.56;31.09;33.12
1980-01-25;25.732;25.937;28.325;28.442;29.085625;27.789;30.704;30.684;28.827;28.18;28.635;30.4;36.637;29.106;28.818;41.567;36.451;33.574;29.601;29.827;40.015;31.835;37.094;40.191;39.263;41.783;39.67;48.104;39.49;37.57;76.585;39.479;92.16;51.87;53.233;55.424;54.85;82.711;77.576;40.8141176470588;40.5470588235294;38.4211764705882;37.1741176470588;31.53;29.7835294117647;36.8752941176471;36.428;33.89;35.8411198910082;31.57;31.09;33.14
1980-02-01;25.69;26;28.36;28.47;29.11625;27.81;30.69;30.67;28.82;28.18;28.53;30.4;36.63;29.12;28.79;41.56;36.43;33.56;29.58;29.82;40.05;31.87;37.08;40.31;39.27;41.79;39.67;48.09;39.49;37.57;76.62;39.36;92.16;51.87;53.24;55.41;54.99;82.69;77.59;40.8016666666667;40.54;38.3945454545455;37.1554545454545;31.54;29.7381818181818;36.84;36.408;33.93;35.843408719346;31.58;31.11;33.28
1980-02-08;25.76;26.13;28.45;28.5;29.146875;27.94;30.71;30.71;28.83;28.17;28.76;30.4;36.64;29.17;28.83;41.53;36.41;33.58;29.71;29.92;40.07;31.92;37.09;40.28;39.27;41.77;39.69;48.03;39.5;37.57;76.56;39.36;92.18;51.88;53.25;55.44;54.87;82.7;77.61;40.8133333333333;40.54;38.3563636363636;37.1236363636364;31.47;29.8654545454545;36.84;36.458;34.05;35.8456975476839;31.59;31.1;33.31
1980-02-15;25.83;26.17;28.51;28.57;29.1775;27.94;30.83;30.78;28.88;28.27;28.97;30.4;36.69;29.27;28.96;41.49;36.39;33.6;29.87;30;40.09;31.97;37.25;40.23;39.38;41.77;39.7;48.03;39.51;37.57;76.56;39.38;92.2;51.89;53.26;55.48;55.14;82.69;77.64;40.8476923076923;40.5584615384615;38.3755555555556;37.1366666666667;31.45;29.935;36.8622222222222;36.518;34.06;35.8479863760218;31.58;31.12;33.33
1980-02-22;25.85;26.25;28.54;28.63;29.208125;27.93;30.91;30.81;28.94;28.31;29;30.4;36.69;29.27;28.96;41.53;36.43;33.64;29.83;29.94;40.11;32.02;37.22;40.25;39.4;41.76;39.73;48.06;39.52;37.57;76.55;39.39;92.22;51.9;53.27;55.52;55.15;82.7;77.66;40.9123076923077;40.6015384615385;38.4377777777778;37.1833333333333;31.44;29.96125;36.9011111111111;36.508;33.99;35.8502752043597;31.57;31.11;33.23
1980-02-29;25.84125;26.215;28.5225;28.6125;29.23875;27.965;30.90125;30.81;28.9575;28.35375;28.93;30.4;36.71625;29.26125;28.9775;41.53;36.43875;33.6575;29.795;29.93125;40.1275;32.02;37.22875;40.25;39.365;41.76;39.73;48.06;39.54625;37.5875;76.5675;39.32875;92.185;51.8825;53.27875;55.49375;55.08875;82.735;77.66;40.948;40.66;38.5;37.23;31.5;29.9775;36.94;36.478;33.9;35.8525640326975;31.57;31.11;33.2
1980-03-07;25.8228571428571;26.1585714285714;28.5114285714286;28.5842857142857;29.269375;28.0042857142857;30.9085714285714;30.8185714285714;28.9857142857143;28.3428571428571;28.8771428571429;30.4;36.72;29.26;28.9628571428571;41.5385714285714;36.4571428571429;33.6771428571429;29.7642857142857;29.9128571428571;40.1471428571429;32.0628571428571;37.2385714285714;40.2585714285714;39.36;41.76;39.7557142857143;48.0685714285714;39.5842857142857;37.6071428571429;76.5785714285714;39.3628571428571;92.1714285714286;51.8714285714286;53.28;55.4557142857143;55.02;82.7314285714286;77.6685714285714;40.9531578947368;40.6826315789474;38.48625;37.2125;31.6;29.96875;36.9225;36.478;33.89;35.8548528610354;31.57;31.1;33.21
1980-03-14;25.8114285714286;26.0642857142857;28.4842857142857;28.5714285714286;29.3;28.0014285714286;30.9271428571429;30.8114285714286;28.99;28.34;28.8357142857143;30.4;36.6685714285714;29.2342857142857;28.9171428571429;41.4542857142857;36.4342857142857;33.6714285714286;29.7257142857143;29.8928571428571;40.1671428571429;32.0442857142857;37.2142857142857;40.26;39.3514285714286;41.7514285714286;39.76;48.0957142857143;39.5814285714286;37.6185714285714;76.58;39.4214285714286;92.1957142857143;51.8614285714286;53.28;55.4242857142857;54.9414285714286;82.7214285714286;77.6528571428571;40.9568421052632;40.6973684210526;38.481875;37.20375;31.48;29.96;36.91375;36.478;33.93;35.8571416893733;31.57;31.09;33.21
1980-03-21;25.7928571428571;26.0071428571429;28.4628571428571;28.5528571428571;29.330625;27.9914285714286;30.9471428571429;30.8014285714286;28.99;28.3314285714286;28.7871428571429;30.4;36.7028571428571;29.2042857142857;28.8842857142857;41.4228571428571;36.4214285714286;33.6785714285714;29.6514285714286;29.8557142857143;40.1871428571429;31.9971428571429;37.1757142857143;40.26;39.3157142857143;41.7414285714286;39.7685714285714;48.1;39.58;37.62;76.58;39.4385714285714;92.1914285714286;51.8514285714286;53.28;55.3857142857143;54.8785714285714;82.7285714285714;77.6414285714286;40.9614285714286;40.7185714285714;38.5026086956522;37.2139130434783;31.5;29.9147058823529;36.9239130434783;36.428;33.94;35.8594305177112;31.58;31.08;33.15
1980-03-28;25.778;25.982;28.466;28.556;29.36125;28.032;30.92;30.794;28.972;28.33;28.78;30.4;36.692;29.194;28.862;41.456;36.42;33.686;29.658;29.862;40.226;31.96;37.212;40.26;39.334;41.764;39.77;48.082;39.58;37.632;76.58;39.434;92.184;51.856;53.28;55.392;54.894;82.748;77.646;40.9714285714286;40.7785714285714;38.5421739130435;37.2382608695652;31.48;29.8694117647059;36.9482608695652;36.418;33.88;35.861719346049;31.58;31.08;33.16
1980-04-04;25.7957142857143;25.94;28.47;28.5642857142857;29.391875;28.0557142857143;30.9471428571429;30.8114285714286;28.9728571428571;28.33;28.78;30.4;36.6971428571429;29.2242857142857;28.8928571428571;41.4671428571429;36.42;33.6942857142857;29.6914285714286;29.8828571428571;40.2371428571429;31.9528571428571;37.2528571428571;40.2942857142857;39.3971428571429;41.7928571428571;39.77;48.07;39.58;37.6485714285714;76.5842857142857;39.43;92.2057142857143;51.86;53.28;55.4042857142857;54.9528571428571;82.7514285714286;77.6542857142857;40.9814285714286;40.8385714285714;38.5817391304348;37.2626086956522;31.38;29.8642857142857;36.9726086956522;36.428;33.93;35.8640081743869;31.58;31.08;33.32
1980-04-11;25.8214285714286;25.8871428571429;28.4742857142857;28.5657142857143;29.4225;28.0457142857143;31.0228571428571;30.84;28.9857142857143;28.3257142857143;28.7671428571429;30.4;36.7285714285714;29.3085714285714;28.8728571428571;41.4371428571429;36.4242857142857;33.7042857142857;29.7028571428571;29.8742857142857;40.2242857142857;31.9614285714286;37.2657142857143;40.34;39.46;41.8271428571429;39.7742857142857;48.0442857142857;39.5714285714286;37.6685714285714;76.5857142857143;39.4342857142857;92.21;51.8642857142857;53.2842857142857;55.4314285714286;55.0228571428571;82.74;77.6514285714286;40.9985;40.8975;38.617;37.283;31.41;29.8892857142857;36.999;36.448;33.96;35.8662970027248;31.57;31.09;33.22
1980-04-18;25.81;25.8614285714286;28.4842857142857;28.56;29.453125;28.0228571428571;31.0271428571429;30.8357142857143;28.9714285714286;28.3114285714286;28.7028571428571;30.4;36.74;29.3471428571429;28.7614285714286;41.4157142857143;36.4214285714286;33.71;29.6585714285714;29.81;40.2385714285714;31.9371428571429;37.2557142857143;40.3357142857143;39.4514285714286;41.8585714285714;39.7842857142857;48.0014285714286;39.5514285714286;37.6885714285714;76.58;39.4442857142857;92.1614285714286;51.87;53.29;55.5885714285714;55.0228571428571;82.7357142857143;77.6357142857143;41.058;40.95;38.6415;37.2935;31.47;29.915;37.0305;36.448;33.93;35.8685858310627;31.56;31.09;33.15
1980-04-25;25.8333333333333;25.83;28.4833333333333;28.56;29.48375;28.03;31.0633333333333;30.8433333333333;28.98;28.31;28.7266666666667;30.4;36.7766666666667;29.3333333333333;28.8233333333333;41.4266666666667;36.42;33.72;29.7166666666667;29.84;40.2433333333333;31.97;37.2966666666667;40.3733333333333;39.48;41.8733333333333;39.79;47.9866666666667;39.56;37.7133333333333;76.5766666666667;39.46;92.1666666666667;51.8666666666667;53.2866666666667;55.73;55;82.73;77.63;41.1175;41.0025;38.666;37.304;31.42;29.94125;37.062;36.498;33.97;35.8708746594005;31.57;31.09;33.31
1980-05-02;25.8757142857143;25.7814285714286;28.4671428571429;28.56;29.48;28.1014285714286;31.1642857142857;30.8728571428571;29.0257142857143;28.3328571428571;28.89;30.4;36.8542857142857;29.3342857142857;28.9614285714286;41.46;36.44;33.7442857142857;29.8828571428571;29.9714285714286;40.2314285714286;32.0771428571429;37.3771428571429;40.4571428571429;39.5528571428571;41.8771428571429;39.7928571428571;47.9771428571429;39.6042857142857;37.7457142857143;76.5685714285714;39.4871428571429;92.1985714285714;51.8585714285714;53.2785714285714;55.6542857142857;54.9985714285714;82.7314285714286;77.6271428571429;41.17;40.9977777777778;38.69;37.32;31.38;29.9657142857143;37.092;36.488;34.1;35.8731634877384;31.57;31.08;33.33
1980-05-09;25.84;25.7185714285714;28.4485714285714;28.56;29.2942857142857;28.1571428571429;31.1257142857143;30.8871428571429;29.0628571428571;28.35;28.8242857142857;30.4;36.8685714285714;29.2942857142857;28.9085714285714;41.4614285714286;36.4385714285714;33.77;29.8228571428571;29.9085714285714;40.2414285714286;32.1157142857143;37.2971428571429;40.4371428571429;39.5071428571429;41.8585714285714;39.8085714285714;47.9557142857143;39.63;37.7857142857143;76.5628571428571;39.5342857142857;92.1885714285714;51.8485714285714;53.2685714285714;55.5542857142857;54.9885714285714;82.7414285714286;77.6114285714286;41.17;40.9822222222222;38.7133333333333;37.3433333333333;31.37;29.9857142857143;37.12;36.458;34;35.8754523160763;31.56;31.09;33.19
1980-05-16;25.7771428571429;25.6457142857143;28.4371428571429;28.56;29.2528571428571;28.0714285714286;31.0885714285714;30.8628571428571;29.0742857142857;28.3485714285714;28.76;30.4;36.8042857142857;29.25;28.8914285714286;41.4671428571429;36.4285714285714;33.7657142857143;29.6985714285714;29.8342857142857;40.2542857142857;32.08;37.2785714285714;40.4142857142857;39.4814285714286;41.85;39.8014285714286;47.9271428571429;39.6314285714286;37.8242857142857;76.58;39.5614285714286;92.1771428571429;51.84;53.26;55.5085714285714;54.9757142857143;82.7485714285714;77.6214285714286;41.17;40.9666666666667;38.7353333333333;37.3693333333333;31.36;29.9676923076923;37.1506666666667;36.428;33.88;35.8777411444142;31.54;31.1;33.11
1980-05-23;25.759;25.641;28.419;28.558;29.206;28.014;31.016;30.812;29.032;28.334;28.584;30.4;36.818;29.186;28.836;41.448;36.419;33.736;29.565;29.794;40.281;32.015;37.27;40.381;39.427;41.851;39.81;47.912;39.638;37.851;76.581;39.567;92.166;51.839;53.259;55.437;54.947;82.74;77.631;41.15;40.925;38.754;37.402;31.42;29.8546153846154;37.188;36.408;33.79;35.880029972752;31.52;31.11;33.07
1980-05-30;25.752;25.788;28.412;28.544;29.178;27.972;30.988;30.756;28.976;28.292;28.612;30.4;36.734;29.158;28.808;41.434;36.412;33.708;29.53;29.752;40.288;31.98;37.27;40.388;39.406;41.858;39.81;47.926;39.624;37.858;76.588;39.546;92.208;51.832;53.252;55.416;54.926;82.74;77.638;41.115;40.86375;38.76;37.4225;31.42;29.782;37.215;36.408;33.8;35.8823188010899;31.54;31.13;33.16
1980-06-06;25.7357142857143;25.8228571428571;28.3957142857143;28.5328571428571;29.1057142857143;27.9742857142857;30.9085714285714;30.74;28.9242857142857;28.2514285714286;28.6485714285714;30.4;36.6742857142857;29.1285714285714;28.7785714285714;41.4371428571429;36.41;33.6714285714286;29.5271428571429;29.7042857142857;40.3042857142857;31.9342857142857;37.2485714285714;40.3828571428571;39.3571428571429;41.8528571428571;39.81;47.9371428571429;39.6128571428571;37.8671428571429;76.5828571428571;39.5257142857143;92.1985714285714;51.8228571428571;53.2428571428571;55.4314285714286;54.8914285714286;82.74;77.6542857142857;41.0866666666667;40.815;38.69;37.37;31.35;29.7633333333333;37.18;36.408;33.84;35.8846076294278;31.6;31.14;33.1
1980-06-13;25.7085714285714;25.8057142857143;28.3685714285714;28.5085714285714;29.6942857142857;27.98;31.0728571428571;30.7828571428571;28.8957142857143;28.19;28.8242857142857;30.4;36.8814285714286;29.0842857142857;28.7342857142857;41.44;36.41;33.6457142857143;29.5657142857143;29.7257142857143;40.3385714285714;32.0985714285714;37.2257142857143;40.3728571428571;39.3328571428571;41.8642857142857;39.8314285714286;47.9614285714286;39.5957142857143;37.8771428571429;76.5942857142857;39.52;92.1971428571429;51.8128571428571;53.2328571428571;55.4614285714286;54.8871428571429;82.7257142857143;77.6957142857143;41.075;40.7975;38.69;37.349;31.32;29.7623076923077;37.18;36.418;33.8;35.8868964577657;31.67;31.14;33.08
1980-06-20;25.7;25.7642857142857;28.3242857142857;28.4785714285714;29.9828571428571;27.9371428571429;31.2285714285714;30.85;28.9042857142857;28.1557142857143;28.8685714285714;30.4;36.9914285714286;29.0842857142857;28.7342857142857;41.4471428571429;36.41;33.6114285714286;29.63;29.7971428571429;40.35;32.2414285714286;37.27;40.3842857142857;39.3514285714286;41.87;39.8471428571429;47.97;39.59;37.8942857142857;76.6071428571429;39.52;92.1928571428571;51.8028571428571;53.23;55.5128571428571;54.9257142857143;82.72;77.6957142857143;41.0775;40.7825;38.7086666666667;37.364;31.38;29.8053846153846;37.2013333333333;36.428;33.89;35.8891852861035;31.72;31.14;33.33
1980-06-27;25.6944444444444;25.7444444444444;28.31;28.4755555555556;29.95;27.8922222222222;31.21;30.87;28.8988888888889;28.15;28.7822222222222;30.4;36.95;29.0733333333333;28.7344444444444;41.4666666666667;36.41;33.5944444444444;29.65;29.8033333333333;40.3555555555556;32.2422222222222;37.2844444444444;40.39;39.3488888888889;41.8755555555556;39.8611111111111;47.9755555555556;39.5844444444444;37.9111111111111;76.6155555555556;39.5366666666667;92.2011111111111;51.8388888888889;53.2411111111111;55.5244444444444;54.9455555555556;82.7311111111111;77.6622222222222;41.090625;40.769375;38.7413333333333;37.406;31.37;29.846;37.2386666666667;36.428;33.84;35.8914741144414;31.76;31.15;33.19
1980-07-04;25.6942857142857;25.7442857142857;28.3142857142857;28.4757142857143;29.8671428571429;27.8614285714286;31.1657142857143;30.8742857142857;28.8771428571429;28.15;28.7414285714286;30.4;36.9271428571429;29.06;28.7342857142857;41.4842857142857;36.41;33.5814285714286;29.6542857142857;29.8071428571429;40.3685714285714;32.2414285714286;37.2885714285714;40.39;39.3571428571429;41.8757142857143;39.87;47.9928571428571;39.58;37.9242857142857;76.62;39.5457142857143;92.21;51.9;53.2628571428571;55.5285714285714;54.9585714285714;82.7442857142857;77.6185714285714;41.0985714285714;40.7742857142857;38.7664285714286;37.4321428571429;31.37;29.8833333333333;37.2621428571429;36.428;33.86;35.8937629427793;31.8;31.15;33.27
1980-07-11;25.6914285714286;25.75;28.3157142857143;28.4657142857143;29.81;27.8414285714286;31.2542857142857;30.9057142857143;28.9028571428571;28.1542857142857;28.7571428571429;30.4;36.9285714285714;29.0557142857143;28.7485714285714;41.49;36.4185714285714;33.57;29.6814285714286;29.8514285714286;40.3757142857143;32.2914285714286;37.2957142857143;40.3985714285714;39.3885714285714;41.8785714285714;39.8742857142857;48.01;39.5757142857143;37.9385714285714;76.6285714285714;39.5357142857143;92.21;51.97;53.2928571428571;55.5442857142857;54.9742857142857;82.7585714285714;77.5771428571429;41.0935714285714;40.8242857142857;38.7814285714286;37.4371428571429;31.38;29.9171428571429;37.2671428571429;36.418;33.85;35.8960517711172;31.85;31.16;33.3
1980-07-18;25.6757142857143;25.75;28.31;28.4685714285714;29.8314285714286;27.8257142857143;31.35;30.9357142857143;28.9557142857143;28.16;28.7871428571429;30.4;36.8742857142857;29.05;28.7385714285714;41.4985714285714;36.4428571428571;33.5614285714286;29.7314285714286;29.9057142857143;40.37;32.3071428571429;37.2814285714286;40.4228571428571;39.3957142857143;41.8942857142857;39.8842857142857;48.0142857142857;39.57;37.9628571428571;76.6271428571429;39.5214285714286;92.2057142857143;52.04;53.3185714285714;55.5585714285714;54.98;82.7571428571429;77.5514285714286;41.095;40.85375;38.7847058823529;37.4382352941176;31.4;29.9421428571429;37.27;36.438;33.9;35.898340599455;31.88;31.16;33.24
1980-07-25;25.664;25.744;28.295;28.468;29.722;27.802;31.331;30.918;28.935;28.157;28.868;30.4;36.852;29.053;28.713;41.504;36.46;33.544;29.727;29.88;40.364;32.269;37.288;40.431;39.378;41.897;39.893;48.02;39.57;37.98;76.61;39.507;92.2;52.077;53.324;55.564;54.974;82.752;77.567;41.1125;40.831875;38.7723529411765;37.4341176470588;31.39;29.955;37.27;36.418;33.92;35.9006294277929;31.89;31.15;33.21
1980-08-01;25.65;25.73;28.26;28.44;29.4;27.76;31.38;30.89;28.9;28.15;28.91;30.4;36.88;29.06;28.72;41.49;36.46;33.53;29.65;29.74;40.35;32.22;37.33;40.41;39.35;41.89;39.9;48.02;39.57;37.98;76.61;39.5;92.2;52.07;53.31;55.55;54.96;82.78;77.63;41.13;40.81;38.76;37.43;31.38;29.9375;37.27;36.428;33.86;35.9029182561308;31.9;31.1;33.13
1980-08-08;25.63;25.7;28.21;28.43;29.29;27.73;31.22;30.87;28.85;28.12;28.79;30.4;36.86;29.02;28.68;41.51;36.47;33.53;29.6;29.73;40.33;32.12;37.33;40.41;39.31;41.86;39.92;48.02;39.56;37.97;76.62;39.49;92.19;52.06;53.29;55.48;54.89;82.78;77.63;41.1052941176471;40.7605882352941;38.75;37.425;31.42;29.92;37.28;36.418;33.85;35.9052070844687;31.9;31.12;33.08
1980-08-15;25.61;25.68;28.18;28.41;29.25;27.7;31.15;30.95;28.82;28.11;28.44;30.4;36.86;29;28.66;41.49;36.45;33.52;29.57;29.66;40.33;32.07;37.32;40.33;39.29;41.88;39.92;48.06;39.55;37.95;76.62;39.49;92.2;52.05;53.27;55.44;54.85;82.79;77.63;41.0805882352941;40.7111764705882;38.74;37.42;31.4;29.9038461538462;37.29;36.408;33.84;35.9074959128065;31.9;31.1;33.13
